"h","variable","v","SE0","templag","templead","templag2","templead2","ub","lb"
-9,"Autoregressive",96.7375170025419,0.930233756120947,NA,96.7375170025419,NA,96.7375170025419,99.1003107430892,94.3747232619947
-8,"Autoregressive",96.7375170025419,0.930233756120947,NA,96.7375170025419,NA,96.7375170025419,99.1003107430892,94.3747232619947
-7,"Autoregressive",96.7375170025419,0.930233756120947,NA,96.7375170025419,NA,96.7375170025419,99.1003107430892,94.3747232619947
-6,"Autoregressive",96.7375170025419,0.930233756120947,96.7375170025419,96.7375170025419,NA,90.9772787701967,99.1003107430892,94.3747232619947
-5,"Autoregressive",96.7375170025419,0.930233756120947,96.7375170025419,90.9772787701967,96.7375170025419,90.9772787701967,99.1003107430892,94.3747232619947
-4,"Autoregressive",96.7375170025419,0.930233756120947,96.7375170025419,90.9772787701967,96.7375170025419,90.9772787701967,99.1003107430892,94.3747232619947
-3,"Autoregressive",96.7375170025419,0.930233756120947,96.7375170025419,90.9772787701967,96.7375170025419,90.9772787701967,99.1003107430892,94.3747232619947
-2,"Autoregressive",90.9772787701967,0.867898925016147,96.7375170025419,90.9772787701967,96.7375170025419,90.9772787701967,93.1817420397377,88.7728155006557
-1,"Autoregressive",90.9772787701967,0.867898925016147,96.7375170025419,90.9772787701967,96.7375170025419,90.9772787701967,93.1817420397377,88.7728155006557
0,"Autoregressive",90.9772787701967,0.867898925016147,96.7375170025419,90.9772787701967,96.7375170025419,90.9772787701967,93.1817420397377,88.7728155006557
1,"Autoregressive",90.9772787701967,0.867898925016147,90.9772787701967,90.9772787701967,96.7375170025419,90.9772787701967,93.1817420397377,88.7728155006557
2,"Autoregressive",90.9772787701967,0.867898925016147,90.9772787701967,90.9772787701967,90.9772787701967,90.9772787701967,93.1817420397377,88.7728155006557
3,"Autoregressive",90.9772787701967,0.867898925016147,90.9772787701967,90.9772787701967,90.9772787701967,NA,93.1817420397377,88.7728155006557
4,"Autoregressive",90.9772787701967,0.867898925016147,90.9772787701967,NA,90.9772787701967,NA,93.1817420397377,88.7728155006557
4.35416666666667,"Autoregressive",90.9772787701967,0.867898925016147,90.9772787701967,NA,90.9772787701967,NA,93.1817420397377,88.7728155006557
-9,"JoblessBERT",78.6315077222973,0.770209322357326,NA,74.0187154654415,NA,71.2799319329158,80.5878394010849,76.6751760435097
-8,"JoblessBERT",76.7388982424751,0.770209322357326,NA,71.2799319329158,NA,67.5979746510956,78.6952299212627,74.7825665636875
-7,"JoblessBERT",74.8462887626528,0.756874386423542,NA,67.5979746510956,NA,63.7297895347292,76.7687497041686,72.923827821137
-6,"JoblessBERT",72.1266709074893,0.756874386423542,78.6315077222973,63.7297895347292,NA,59.4902251172787,74.0491318490051,70.2042099659735
-5,"JoblessBERT",69.8992408016538,0.745782058668971,77.5659066178162,59.4902251172787,78.6315077222973,55.6282990594383,71.793527230673,68.0049543726346
-4,"JoblessBERT",67.6718106958183,0.745782058668971,75.9133582336112,55.6282990594383,77.5659066178162,51.9023464522712,69.5660971248375,65.7775242667991
-3,"JoblessBERT",65.137029894929,0.735413762107715,74.0187154654415,51.9023464522712,75.9133582336112,49.1067035458681,67.0049808506826,63.2690789391754
-2,"JoblessBERT",58.0388741212391,0.70785025160876,71.2799319329158,49.1067035458681,74.0187154654415,47.0774879834854,59.8368137603254,56.2409344821529
-1,"JoblessBERT",55.8774834595541,0.708038008345056,67.5979746510956,47.0774879834854,71.2799319329158,45.516142406607,57.6759000007506,54.0790669183577
0,"JoblessBERT",53.7160927978691,0.706756142971472,63.7297895347292,45.516142406607,67.5979746510956,44.2995843506924,55.5112534010167,51.9209321947216
1,"JoblessBERT",50.9655043379464,0.705837575897651,59.4902251172787,44.2995843506924,63.7297895347292,42.7219528129385,52.7583317807264,49.1726768951663
2,"JoblessBERT",48.4759132852874,0.705837575897651,55.6282990594383,42.7219528129385,59.4902251172787,42.0642190130241,50.2687407280674,46.6830858425074
3,"JoblessBERT",46.3877488179899,0.704284909436952,51.9023464522712,42.0642190130241,55.6282990594383,NA,48.1766324879598,44.59886514802
4,"JoblessBERT",44.2995843506924,0.704284909436952,49.1067035458681,NA,51.9023464522712,NA,46.0884680206622,42.5107006807225
4.35416666666667,"JoblessBERT",42.7219528129385,0.703772865188438,47.0774879834854,NA,49.1067035458681,NA,44.5095358905171,40.9343697353599
-9,"Rule-Based",89.9434442629384,0.851823944849971,NA,87.2537654674324,NA,85.1248581263054,92.1070770828573,87.7798114430195
-8,"Rule-Based",88.5941752653527,0.851823944849971,NA,85.1248581263054,NA,81.6643619347574,90.7578080852716,86.4305424454337
-7,"Rule-Based",87.2449062677669,0.833852261713809,NA,81.6643619347574,NA,78.1473185624228,89.36289101252,85.1269215230139
-6,"Rule-Based",85.1148427642645,0.833852261713809,89.9434442629384,78.1473185624228,NA,74.0415915057322,87.2328275090176,82.9968580195115
-5,"Rule-Based",83.2231387722274,0.820611100027145,89.3749697712693,74.0415915057322,89.9434442629384,70.6104454175053,85.3074909662964,81.1387865781585
-4,"Rule-Based",81.3314347801903,0.820611100027145,88.5775604812809,70.6104454175053,89.3749697712693,67.2429963584933,83.4157869742593,79.2470825861214
-3,"Rule-Based",79.4681062068979,0.814912697324687,87.2537654674324,67.2429963584933,88.5775604812809,65.2379831362411,81.5379844581026,77.3982279556932
-2,"Rule-Based",72.8813981786445,0.716314125862729,85.1248581263054,65.2379831362411,87.2537654674324,64.0375620842007,74.7008360583358,71.0619602989531
-1,"Rule-Based",71.2609791162099,0.715367543989902,81.6643619347574,64.0375620842007,85.1248581263054,63.5313652404103,73.0780126779443,69.4439455544756
0,"Rule-Based",69.6405600537754,0.714666125098594,78.1473185624228,63.5313652404103,81.6643619347574,63.1317347640236,71.4558120115259,67.825308096025
1,"Rule-Based",67.4704364686656,0.714083406438152,74.0415915057322,63.1317347640236,78.1473185624228,62.585571282346,69.2842083210185,65.6566646163127
2,"Rule-Based",65.7445262613507,0.714083406438152,70.6104454175053,62.585571282346,74.0415915057322,62.3363641832051,67.5582981137036,63.9307544089977
3,"Rule-Based",64.4381305126871,0.712039628358278,67.2429963584933,62.3363641832051,70.6104454175053,NA,66.2467111687171,62.6295498566571
4,"Rule-Based",63.1317347640236,0.712039628358278,65.2379831362411,NA,67.2429963584933,NA,64.9403154200536,61.3231541079935
4.35416666666667,"Rule-Based",62.585571282346,0.711533940620118,64.0375620842007,NA,65.2379831362411,NA,64.3928674915211,60.7782750731709
